DayOfWeek,Date,Half hour,demand
Friday,02-Jul-10,46,31643
Friday,02-Jul-10,47,29808
Friday,02-Jul-10,48,27969
Saturday,03-Jul-10,1,26412
Saturday,03-Jul-10,2,25324
Saturday,03-Jul-10,3,24521
Saturday,03-Jul-10,4,23942
Saturday,03-Jul-10,5,23363
Saturday,03-Jul-10,6,23078
Saturday,03-Jul-10,7,22789
Saturday,03-Jul-10,8,22609
Saturday,03-Jul-10,9,22207
Saturday,03-Jul-10,10,21465
Saturday,03-Jul-10,11,21389
Saturday,03-Jul-10,12,21653
Saturday,03-Jul-10,13,22911
Saturday,03-Jul-10,14,24157
Saturday,03-Jul-10,15,26120
Saturday,03-Jul-10,16,27912
Saturday,03-Jul-10,17,30190
Saturday,03-Jul-10,18,31771
Saturday,03-Jul-10,19,33140
Saturday,03-Jul-10,20,33735
Saturday,03-Jul-10,21,34025
Saturday,03-Jul-10,22,34127
Saturday,03-Jul-10,23,34157
Saturday,03-Jul-10,24,34067
Saturday,03-Jul-10,25,33861
Saturday,03-Jul-10,26,33393
Saturday,03-Jul-10,27,32879
Saturday,03-Jul-10,28,32437
Saturday,03-Jul-10,29,32084
Saturday,03-Jul-10,30,31667
Saturday,03-Jul-10,31,31523
Saturday,03-Jul-10,32,31514
Saturday,03-Jul-10,33,31747
Saturday,03-Jul-10,34,31963
Saturday,03-Jul-10,35,32562
Saturday,03-Jul-10,36,32529
Saturday,03-Jul-10,37,32058
Saturday,03-Jul-10,38,31604
Saturday,03-Jul-10,39,31209
Saturday,03-Jul-10,40,30572
Saturday,03-Jul-10,41,30126
Saturday,03-Jul-10,42,29545
Saturday,03-Jul-10,43,29334
Saturday,03-Jul-10,44,29981
Saturday,03-Jul-10,45,30418
Saturday,03-Jul-10,46,29443
Saturday,03-Jul-10,47,27958
Saturday,03-Jul-10,48,26524
